asset,scenario,month,monthly_cash_flow
vehicle,autonomous_savings,70,721.0772052907887
vehicle,autonomous_savings,71,721.0772052907887
vehicle,autonomous_savings,72,721.0772052907887
vehicle,autonomous_savings,73,721.0772052907887
vehicle,autonomous_savings,74,721.0772052907887
vehicle,autonomous_savings,75,721.0772052907887
vehicle,autonomous_savings,76,721.0772052907887
vehicle,autonomous_savings,77,721.0772052907887
vehicle,autonomous_savings,78,721.0772052907887
vehicle,autonomous_savings,79,721.0772052907887
vehicle,autonomous_savings,80,721.0772052907887
vehicle,autonomous_savings,81,721.0772052907887
vehicle,autonomous_savings,82,721.0772052907887
vehicle,autonomous_savings,83,721.0772052907887
vehicle,autonomous_savings,84,721.0772052907887
housing,consortium_early,1,1990
housing,consortium_early,2,1990
housing,consortium_early,3,1990
housing,consortium_early,4,1990
housing,consortium_early,5,1990
housing,consortium_early,6,1990
housing,consortium_early,7,1990
housing,consortium_early,8,1990
housing,consortium_early,9,1990
housing,consortium_early,10,1990
housing,consortium_early,11,1990
housing,consortium_early,12,1990
housing,consortium_early,13,1990
housing,consortium_early,14,1990
housing,consortium_early,15,1990
housing,consortium_early,16,1990
housing,consortium_early,17,1990
housing,consortium_early,18,1990
housing,consortium_early,19,1990
housing,consortium_early,20,1990
housing,consortium_early,21,1990
housing,consortium_early,22,1990
housing,consortium_early,23,1990
housing,consortium_early,24,1990
housing,consortium_early,25,1990
housing,consortium_early,26,1990
housing,consortium_early,27,1990
housing,consortium_early,28,1990
housing,consortium_early,29,1990
housing,consortium_early,30,1990
housing,consortium_early,31,1990
housing,consortium_early,32,1990
housing,consortium_early,33,1990
housing,consortium_early,34,1990
housing,consortium_early,35,1990
housing,consortium_early,36,1990
housing,consortium_early,37,1990
housing,consortium_early,38,1990
housing,consortium_early,39,1990
housing,consortium_early,40,1990
housing,consortium_early,41,1990
housing,consortium_early,42,1990
housing,consortium_early,43,1990
housing,consortium_early,44,1990
housing,consortium_early,45,1990
housing,consortium_early,46,1990
housing,consortium_early,47,1990
housing,consortium_early,48,1990
housing,consortium_early,49,1990
housing,consortium_early,50,1990
housing,consortium_early,51,1990
housing,consortium_early,52,1990
housing,consortium_early,53,1990
housing,consortium_early,54,1990
housing,consortium_early,55,1990
housing,consortium_early,56,1990
housing,consortium_early,57,1990
housing,consortium_early,58,1990
housing,consortium_early,59,1990
housing,consortium_early,60,1990
housing,consortium_early,61,1990
housing,consortium_early,62,1990
housing,consortium_early,63,1990
housing,consortium_early,64,1990
housing,consortium_early,65,1990
housing,consortium_early,66,1990
housing,consortium_early,67,1990
housing,consortium_early,68,1990
housing,consortium_early,69,1990
housing,consortium_early,70,1990
housing,consortium_early,71,1990
housing,consortium_early,72,1990
housing,consortium_early,73,1990
housing,consortium_early,74,1990
housing,consortium_early,75,1990
housing,consortium_early,76,1990
housing,consortium_early,77,1990
housing,consortium_early,78,1990
housing,consortium_early,79,1990
housing,consortium_early,80,1990
housing,consortium_early,81,1990
housing,consortium_early,82,1990
housing,consortium_early,83,1990
housing,consortium_early,84,1990
housing,consortium_early,85,1990
housing,consortium_early,86,1990
housing,consortium_early,87,1990
housing,consortium_early,88,1990
housing,consortium_early,89,1990
housing,consortium_early,90,1990
housing,consortium_early,91,1990
housing,consortium_early,92,1990
housing,consortium_early,93,1990
housing,consortium_early,94,1990
housing,consortium_early,95,1990
housing,consortium_early,96,1990
housing,consortium_early,97,1990
housing,consortium_early,98,1990
housing,consortium_early,99,1990
housing,consortium_early,100,1990
housing,consortium_early,101,1990
housing,consortium_early,102,1990
housing,consortium_early,103,1990
housing,consortium_early,104,1990
housing,consortium_early,105,1990
housing,consortium_early,106,1990
housing,consortium_early,107,1990
housing,consortium_early,108,1990
housing,consortium_early,109,1990
housing,consortium_early,110,1990
housing,consortium_early,111,1990
housing,consortium_early,112,1990
housing,consortium_early,113,1990
housing,consortium_early,114,1990
housing,consortium_early,115,1990
housing,consortium_early,116,1990
housing,consortium_early,117,1990
housing,consortium_early,118,1990
housing,consortium_early,119,1990
housing,consortium_early,120,1990
housing,consortium_early,121,1990
housing,consortium_early,122,1990
housing,consortium_early,123,1990
housing,consortium_early,124,1990
housing,consortium_early,125,1990
housing,consortium_early,126,1990
housing,consortium_early,127,1990
housing,consortium_early,128,1990
housing,consortium_early,129,1990
housing,consortium_early,130,1990
housing,consortium_early,131,1990
housing,consortium_early,132,1990
housing,consortium_early,133,1990
housing,consortium_early,134,1990
housing,consortium_early,135,1990
housing,consortium_early,136,1990
housing,consortium_early,137,1990
housing,consortium_early,138,1990
housing,consortium_early,139,1990
housing,consortium_early,140,1990
housing,consortium_early,141,1990
housing,consortium_early,142,1990
housing,consortium_early,143,1990
housing,consortium_early,144,1990
housing,consortium_early,145,1990
housing,consortium_early,146,1990
housing,consortium_early,147,1990
housing,consortium_early,148,1990
housing,consortium_early,149,1990
housing,consortium_early,150,1990
housing,consortium_early,151,1990
housing,consortium_early,152,1990
housing,consortium_early,153,1990
housing,consortium_early,154,1990
housing,consortium_early,155,1990
housing,consortium_early,156,1990
housing,consortium_early,157,1990
housing,consortium_early,158,1990
housing,consortium_early,159,1990
housing,consortium_early,160,1990
housing,consortium_early,161,1990
housing,consortium_early,162,1990
housing,consortium_early,163,1990
housing,consortium_early,164,1990
housing,consortium_early,165,1990
housing,consortium_early,166,1990
housing,consortium_early,167,1990
housing,consortium_early,168,1990
housing,consortium_early,169,1990
housing,consortium_early,170,1990
housing,consortium_early,171,1990
housing,consortium_early,172,1990
housing,consortium_early,173,1990
housing,consortium_early,174,1990
housing,consortium_early,175,1990
housing,consortium_early,176,1990
housing,consortium_early,177,1990
housing,consortium_early,178,1990
housing,consortium_early,179,1990
housing,consortium_early,180,1990
housing,consortium_mid,1,1990
housing,consortium_mid,2,1990
housing,consortium_mid,3,1990
housing,consortium_mid,4,1990
housing,consortium_mid,5,1990
housing,consortium_mid,6,1990
housing,consortium_mid,7,1990
housing,consortium_mid,8,1990
housing,consortium_mid,9,1990
housing,consortium_mid,10,1990
housing,consortium_mid,11,1990
housing,consortium_mid,12,1990
housing,consortium_mid,13,1990
housing,consortium_mid,14,1990
housing,consortium_mid,15,1990
housing,consortium_mid,16,1990
housing,consortium_mid,17,1990
housing,consortium_mid,18,1990
housing,consortium_mid,19,1990
housing,consortium_mid,20,1990
housing,consortium_mid,21,1990
housing,consortium_mid,22,1990
housing,consortium_mid,23,1990
housing,consortium_mid,24,1990
housing,consortium_mid,25,1990
housing,consortium_mid,26,1990
housing,consortium_mid,27,1990
housing,consortium_mid,28,1990
housing,consortium_mid,29,1990
housing,consortium_mid,30,1990
housing,consortium_mid,31,1990
housing,consortium_mid,32,1990
housing,consortium_mid,33,1990
housing,consortium_mid,34,1990
housing,consortium_mid,35,1990
housing,consortium_mid,36,1990
housing,consortium_mid,37,1990
housing,consortium_mid,38,1990
housing,consortium_mid,39,1990
housing,consortium_mid,40,1990
housing,consortium_mid,41,1990
housing,consortium_mid,42,1990
housing,consortium_mid,43,1990
housing,consortium_mid,44,1990
housing,consortium_mid,45,1990
housing,consortium_mid,46,1990
housing,consortium_mid,47,1990
housing,consortium_mid,48,1990
housing,consortium_mid,49,1990
housing,consortium_mid,50,1990
housing,consortium_mid,51,1990
housing,consortium_mid,52,1990
housing,consortium_mid,53,1990
housing,consortium_mid,54,1990
housing,consortium_mid,55,1990
housing,consortium_mid,56,1990
housing,consortium_mid,57,1990
housing,consortium_mid,58,1990
housing,consortium_mid,59,1990
housing,consortium_mid,60,1990
housing,consortium_mid,61,1990
housing,consortium_mid,62,1990
housing,consortium_mid,63,1990
housing,consortium_mid,64,1990
housing,consortium_mid,65,1990
housing,consortium_mid,66,1990
housing,consortium_mid,67,1990
housing,consortium_mid,68,1990
housing,consortium_mid,69,1990
housing,consortium_mid,70,1990
housing,consortium_mid,71,1990
housing,consortium_mid,72,1990
housing,consortium_mid,73,1990
housing,consortium_mid,74,1990
housing,consortium_mid,75,1990
housing,consortium_mid,76,1990
housing,consortium_mid,77,1990
housing,consortium_mid,78,1990
housing,consortium_mid,79,1990
housing,consortium_mid,80,1990
housing,consortium_mid,81,1990
housing,consortium_mid,82,1990
housing,consortium_mid,83,1990
housing,consortium_mid,84,1990
housing,consortium_mid,85,1990
housing,consortium_mid,86,1990
housing,consortium_mid,87,1990
housing,consortium_mid,88,1990
housing,consortium_mid,89,1990
housing,consortium_mid,90,1990
housing,consortium_mid,91,1990
housing,consortium_mid,92,1990
housing,consortium_mid,93,1990
housing,consortium_mid,94,1990
housing,consortium_mid,95,1990
housing,consortium_mid,96,1990
housing,consortium_mid,97,1990
housing,consortium_mid,98,1990
housing,consortium_mid,99,1990
housing,consortium_mid,100,1990
housing,consortium_mid,101,1990
housing,consortium_mid,102,1990
housing,consortium_mid,103,1990
housing,consortium_mid,104,1990
housing,consortium_mid,105,1990
housing,consortium_mid,106,1990
housing,consortium_mid,107,1990
housing,consortium_mid,108,1990
housing,consortium_mid,109,1990
housing,consortium_mid,110,1990
housing,consortium_mid,111,1990
housing,consortium_mid,112,1990
housing,consortium_mid,113,1990
housing,consortium_mid,114,1990
housing,consortium_mid,115,1990
housing,consortium_mid,116,1990
housing,consortium_mid,117,1990
housing,consortium_mid,118,1990
housing,consortium_mid,119,1990
housing,consortium_mid,120,1990
housing,consortium_mid,121,1990
housing,consortium_mid,122,1990
housing,consortium_mid,123,1990
housing,consortium_mid,124,1990
housing,consortium_mid,125,1990
housing,consortium_mid,126,1990
housing,consortium_mid,127,1990
housing,consortium_mid,128,1990
housing,consortium_mid,129,1990
housing,consortium_mid,130,1990
housing,consortium_mid,131,1990
housing,consortium_mid,132,1990
housing,consortium_mid,133,1990
housing,consortium_mid,134,1990
housing,consortium_mid,135,1990
housing,consortium_mid,136,1990
housing,consortium_mid,137,1990
housing,consortium_mid,138,1990
housing,consortium_mid,139,1990
housing,consortium_mid,140,1990
housing,consortium_mid,141,1990
housing,consortium_mid,142,1990
housing,consortium_mid,143,1990
housing,consortium_mid,144,1990
housing,consortium_mid,145,1990
housing,consortium_mid,146,1990
housing,consortium_mid,147,1990
housing,consortium_mid,148,1990
housing,consortium_mid,149,1990
housing,consortium_mid,150,1990
housing,consortium_mid,151,1990
housing,consortium_mid,152,1990
housing,consortium_mid,153,1990
housing,consortium_mid,154,1990
housing,consortium_mid,155,1990
housing,consortium_mid,156,1990
housing,consortium_mid,157,1990
housing,consortium_mid,158,1990
housing,consortium_mid,159,1990
housing,consortium_mid,160,1990
housing,consortium_mid,161,1990
housing,consortium_mid,162,1990
housing,consortium_mid,163,1990
housing,consortium_mid,164,1990
housing,consortium_mid,165,1990
housing,consortium_mid,166,1990
housing,consortium_mid,167,1990
housing,consortium_mid,168,1990
housing,consortium_mid,169,1990
housing,consortium_mid,170,1990
housing,consortium_mid,171,1990
housing,consortium_mid,172,1990
housing,consortium_mid,173,1990
housing,consortium_mid,174,1990
housing,consortium_mid,175,1990
housing,consortium_mid,176,1990
housing,consortium_mid,177,1990
housing,consortium_mid,178,1990
housing,consortium_mid,179,1990
housing,consortium_mid,180,1990
housing,consortium_late,1,1990
housing,consortium_late,2,1990
housing,consortium_late,3,1990
housing,consortium_late,4,1990
housing,consortium_late,5,1990
housing,consortium_late,6,1990
housing,consortium_late,7,1990
housing,consortium_late,8,1990
housing,consortium_late,9,1990
housing,consortium_late,10,1990
housing,consortium_late,11,1990
housing,consortium_late,12,1990
housing,consortium_late,13,1990
housing,consortium_late,14,1990
housing,consortium_late,15,1990
housing,consortium_late,16,1990
housing,consortium_late,17,1990
housing,consortium_late,18,1990
housing,consortium_late,19,1990
housing,consortium_late,20,1990
housing,consortium_late,21,1990
housing,consortium_late,22,1990
housing,consortium_late,23,1990
housing,consortium_late,24,1990
housing,consortium_late,25,1990
housing,consortium_late,26,1990
housing,consortium_late,27,1990
housing,consortium_late,28,1990
housing,consortium_late,29,1990
housing,consortium_late,30,1990
housing,consortium_late,31,1990
housing,consortium_late,32,1990
housing,consortium_late,33,1990
housing,consortium_late,34,1990
housing,consortium_late,35,1990
housing,consortium_late,36,1990
housing,consortium_late,37,1990
housing,consortium_late,38,1990
housing,consortium_late,39,1990
housing,consortium_late,40,1990
housing,consortium_late,41,1990
housing,consortium_late,42,1990
housing,consortium_late,43,1990
housing,consortium_late,44,1990
housing,consortium_late,45,1990
housing,consortium_late,46,1990
housing,consortium_late,47,1990
housing,consortium_late,48,1990
housing,consortium_late,49,1990
housing,consortium_late,50,1990
housing,consortium_late,51,1990
housing,consortium_late,52,1990
housing,consortium_late,53,1990
housing,consortium_late,54,1990
housing,consortium_late,55,1990
housing,consortium_late,56,1990
housing,consortium_late,57,1990
housing,consortium_late,58,1990
housing,consortium_late,59,1990
housing,consortium_late,60,1990
housing,consortium_late,61,1990
housing,consortium_late,62,1990
housing,consortium_late,63,1990
housing,consortium_late,64,1990
housing,consortium_late,65,1990
housing,consortium_late,66,1990
housing,consortium_late,67,1990
housing,consortium_late,68,1990
housing,consortium_late,69,1990
housing,consortium_late,70,1990
housing,consortium_late,71,1990
housing,consortium_late,72,1990
housing,consortium_late,73,1990
housing,consortium_late,74,1990
housing,consortium_late,75,1990
housing,consortium_late,76,1990
housing,consortium_late,77,1990
housing,consortium_late,78,1990
housing,consortium_late,79,1990
housing,consortium_late,80,1990
housing,consortium_late,81,1990
housing,consortium_late,82,1990
housing,consortium_late,83,1990
housing,consortium_late,84,1990
housing,consortium_late,85,1990
housing,consortium_late,86,1990
housing,consortium_late,87,1990
housing,consortium_late,88,1990
housing,consortium_late,89,1990
housing,consortium_late,90,1990
housing,consortium_late,91,1990
housing,consortium_late,92,1990
housing,consortium_late,93,1990
housing,consortium_late,94,1990
housing,consortium_late,95,1990
housing,consortium_late,96,1990
housing,consortium_late,97,1990
housing,consortium_late,98,1990
housing,consortium_late,99,1990
housing,consortium_late,100,1990
housing,consortium_late,101,1990
housing,consortium_late,102,1990
housing,consortium_late,103,1990
housing,consortium_late,104,1990
housing,consortium_late,105,1990
housing,consortium_late,106,1990
housing,consortium_late,107,1990
housing,consortium_late,108,1990
housing,consortium_late,109,1990
housing,consortium_late,110,1990
housing,consortium_late,111,1990
housing,consortium_late,112,1990
housing,consortium_late,113,1990
housing,consortium_late,114,1990
housing,consortium_late,115,1990
housing,consortium_late,116,1990
housing,consortium_late,117,1990
housing,consortium_late,118,1990
housing,consortium_late,119,1990
housing,consortium_late,120,1990
housing,consortium_late,121,1990
housing,consortium_late,122,1990
housing,consortium_late,123,1990
housing,consortium_late,124,1990
housing,consortium_late,125,1990
housing,consortium_late,126,1990
housing,consortium_late,127,1990
housing,consortium_late,128,1990
housing,consortium_late,129,1990
housing,consortium_late,130,1990
housing,consortium_late,131,1990
housing,consortium_late,132,1990
housing,consortium_late,133,1990
housing,consortium_late,134,1990
housing,consortium_late,135,1990
housing,consortium_late,136,1990
housing,consortium_late,137,1990
housing,consortium_late,138,1990
housing,consortium_late,139,1990
housing,consortium_late,140,1990
housing,consortium_late,141,1990
housing,consortium_late,142,1990
housing,consortium_late,143,1990
housing,consortium_late,144,1990
housing,consortium_late,145,1990
housing,consortium_late,146,1990
housing,consortium_late,147,1990
housing,consortium_late,148,1990
housing,consortium_late,149,1990
housing,consortium_late,150,1990
housing,consortium_late,151,1990
housing,consortium_late,152,1990
housing,consortium_late,153,1990
housing,consortium_late,154,1990
housing,consortium_late,155,1990
housing,consortium_late,156,1990
housing,consortium_late,157,1990
housing,consortium_late,158,1990
housing,consortium_late,159,1990
housing,consortium_late,160,1990
housing,consortium_late,161,1990
housing,consortium_late,162,1990
housing,consortium_late,163,1990
housing,consortium_late,164,1990
housing,consortium_late,165,1990
housing,consortium_late,166,1990
housing,consortium_late,167,1990
housing,consortium_late,168,1990
housing,consortium_late,169,1990
housing,consortium_late,170,1990
housing,consortium_late,171,1990
housing,consortium_late,172,1990
housing,consortium_late,173,1990
housing,consortium_late,174,1990
housing,consortium_late,175,1990
housing,consortium_late,176,1990
housing,consortium_late,177,1990
housing,consortium_late,178,1990
housing,consortium_late,179,1990
housing,consortium_late,180,1990
housing,financing,1,3484.4550143768647
housing,financing,2,3484.4550143768647
housing,financing,3,3484.4550143768647
housing,financing,4,3484.4550143768647
housing,financing,5,3484.4550143768647
housing,financing,6,3484.4550143768647
housing,financing,7,3484.4550143768647
housing,financing,8,3484.4550143768647
housing,financing,9,3484.4550143768647
housing,financing,10,3484.4550143768647
housing,financing,11,3484.4550143768647
housing,financing,12,3484.4550143768647
housing,financing,13,3484.4550143768647
housing,financing,14,3484.4550143768647
housing,financing,15,3484.4550143768647
housing,financing,16,3484.4550143768647
housing,financing,17,3484.4550143768647
housing,financing,18,3484.4550143768647
housing,financing,19,3484.4550143768647
housing,financing,20,3484.4550143768647
housing,financing,21,3484.4550143768647
housing,financing,22,3484.4550143768647
housing,financing,23,3484.4550143768647
housing,financing,24,3484.4550143768647
housing,financing,25,3484.4550143768647
housing,financing,26,3484.4550143768647
housing,financing,27,3484.4550143768647
housing,financing,28,3484.4550143768647
housing,financing,29,3484.4550143768647
housing,financing,30,3484.4550143768647
housing,financing,31,3484.4550143768647
housing,financing,32,3484.4550143768647
housing,financing,33,3484.4550143768647
housing,financing,34,3484.4550143768647
housing,financing,35,3484.4550143768647
housing,financing,36,3484.4550143768647
housing,financing,37,3484.4550143768647
housing,financing,38,3484.4550143768647
housing,financing,39,3484.4550143768647
housing,financing,40,3484.4550143768647
housing,financing,41,3484.4550143768647
housing,financing,42,3484.4550143768647
housing,financing,43,3484.4550143768647
housing,financing,44,3484.4550143768647
housing,financing,45,3484.4550143768647
housing,financing,46,3484.4550143768647
housing,financing,47,3484.4550143768647
housing,financing,48,3484.4550143768647
housing,financing,49,3484.4550143768647
housing,financing,50,3484.4550143768647
housing,financing,51,3484.4550143768647
housing,financing,52,3484.4550143768647
housing,financing,53,3484.4550143768647
housing,financing,54,3484.4550143768647
housing,financing,55,3484.4550143768647
housing,financing,56,3484.4550143768647
housing,financing,57,3484.4550143768647
housing,financing,58,3484.4550143768647
housing,financing,59,3484.4550143768647
housing,financing,60,3484.4550143768647
housing,financing,61,3484.4550143768647
housing,financing,62,3484.4550143768647
housing,financing,63,3484.4550143768647
housing,financing,64,3484.4550143768647
housing,financing,65,3484.4550143768647
housing,financing,66,3484.4550143768647
housing,financing,67,3484.4550143768647
housing,financing,68,3484.4550143768647
housing,financing,69,3484.4550143768647
housing,financing,70,3484.4550143768647
housing,financing,71,3484.4550143768647
housing,financing,72,3484.4550143768647
housing,financing,73,3484.4550143768647
housing,financing,74,3484.4550143768647
housing,financing,75,3484.4550143768647
housing,financing,76,3484.4550143768647
housing,financing,77,3484.4550143768647
housing,financing,78,3484.4550143768647
housing,financing,79,3484.4550143768647
housing,financing,80,3484.4550143768647
housing,financing,81,3484.4550143768647
housing,financing,82,3484.4550143768647
housing,financing,83,3484.4550143768647
housing,financing,84,3484.4550143768647
housing,financing,85,3484.4550143768647
housing,financing,86,3484.4550143768647
housing,financing,87,3484.4550143768647
housing,financing,88,3484.4550143768647
housing,financing,89,3484.4550143768647
housing,financing,90,3484.4550143768647
housing,financing,91,3484.4550143768647
housing,financing,92,3484.4550143768647
housing,financing,93,3484.4550143768647
housing,financing,94,3484.4550143768647
housing,financing,95,3484.4550143768647
housing,financing,96,3484.4550143768647
housing,financing,97,3484.4550143768647
housing,financing,98,3484.4550143768647
housing,financing,99,3484.4550143768647
housing,financing,100,3484.4550143768647
housing,financing,101,3484.4550143768647
housing,financing,102,3484.4550143768647
housing,financing,103,3484.4550143768647
housing,financing,104,3484.4550143768647
housing,financing,105,3484.4550143768647
housing,financing,106,3484.4550143768647
housing,financing,107,3484.4550143768647
housing,financing,108,3484.4550143768647
housing,financing,109,3484.4550143768647
housing,financing,110,3484.4550143768647
housing,financing,111,3484.4550143768647
housing,financing,112,3484.4550143768647
housing,financing,113,3484.4550143768647
housing,financing,114,3484.4550143768647
housing,financing,115,3484.4550143768647
housing,financing,116,3484.4550143768647
housing,financing,117,3484.4550143768647
housing,financing,118,3484.4550143768647
housing,financing,119,3484.4550143768647
housing,financing,120,3484.4550143768647
housing,financing,121,3484.4550143768647
housing,financing,122,3484.4550143768647
housing,financing,123,3484.4550143768647
housing,financing,124,3484.4550143768647
housing,financing,125,3484.4550143768647
housing,financing,126,3484.4550143768647
housing,financing,127,3484.4550143768647
housing,financing,128,3484.4550143768647
housing,financing,129,3484.4550143768647
housing,financing,130,3484.4550143768647
housing,financing,131,3484.4550143768647
housing,financing,132,3484.4550143768647
housing,financing,133,3484.4550143768647
housing,financing,134,3484.4550143768647
housing,financing,135,3484.4550143768647
housing,financing,136,3484.4550143768647
housing,financing,137,3484.4550143768647
housing,financing,138,3484.4550143768647
housing,financing,139,3484.4550143768647
housing,financing,140,3484.4550143768647
housing,financing,141,3484.4550143768647
housing,financing,142,3484.4550143768647
housing,financing,143,3484.4550143768647
housing,financing,144,3484.4550143768647
housing,financing,145,3484.4550143768647
housing,financing,146,3484.4550143768647
housing,financing,147,3484.4550143768647
housing,financing,148,3484.4550143768647
housing,financing,149,3484.4550143768647
housing,financing,150,3484.4550143768647
housing,financing,151,3484.4550143768647
housing,financing,152,3484.4550143768647
housing,financing,153,3484.4550143768647
housing,financing,154,3484.4550143768647
housing,financing,155,3484.4550143768647
housing,financing,156,3484.4550143768647
housing,financing,157,3484.4550143768647
housing,financing,158,3484.4550143768647
housing,financing,159,3484.4550143768647
housing,financing,160,3484.4550143768647
housing,financing,161,3484.4550143768647
housing,financing,162,3484.4550143768647
housing,financing,163,3484.4550143768647
housing,financing,164,3484.4550143768647
housing,financing,165,3484.4550143768647
housing,financing,166,3484.4550143768647
housing,financing,167,3484.4550143768647
housing,financing,168,3484.4550143768647
housing,financing,169,3484.4550143768647
housing,financing,170,3484.4550143768647
housing,financing,171,3484.4550143768647
housing,financing,172,3484.4550143768647
housing,financing,173,3484.4550143768647
housing,financing,174,3484.4550143768647
housing,financing,175,3484.4550143768647
housing,financing,176,3484.4550143768647
housing,financing,177,3484.4550143768647
housing,financing,178,3484.4550143768647
housing,financing,179,3484.4550143768647
housing,financing,180,3484.4550143768647
housing,financing,181,3484.4550143768647
housing,financing,182,3484.4550143768647
housing,financing,183,3484.4550143768647
housing,financing,184,3484.4550143768647
housing,financing,185,3484.4550143768647
housing,financing,186,3484.4550143768647
housing,financing,187,3484.4550143768647
housing,financing,188,3484.4550143768647
housing,financing,189,3484.4550143768647
housing,financing,190,3484.4550143768647
housing,financing,191,3484.4550143768647
housing,financing,192,3484.4550143768647
housing,financing,193,3484.4550143768647
housing,financing,194,3484.4550143768647
housing,financing,195,3484.4550143768647
housing,financing,196,3484.4550143768647
housing,financing,197,3484.4550143768647
housing,financing,198,3484.4550143768647
housing,financing,199,3484.4550143768647
housing,financing,200,3484.4550143768647
housing,financing,201,3484.4550143768647
housing,financing,202,3484.4550143768647
housing,financing,203,3484.4550143768647
housing,financing,204,3484.4550143768647
housing,financing,205,3484.4550143768647
housing,financing,206,3484.4550143768647
housing,financing,207,3484.4550143768647
housing,financing,208,3484.4550143768647
housing,financing,209,3484.4550143768647
housing,financing,210,3484.4550143768647
housing,financing,211,3484.4550143768647
housing,financing,212,3484.4550143768647
housing,financing,213,3484.4550143768647
housing,financing,214,3484.4550143768647
housing,financing,215,3484.4550143768647
housing,financing,216,3484.4550143768647
housing,financing,217,3484.4550143768647
housing,financing,218,3484.4550143768647
housing,financing,219,3484.4550143768647
housing,financing,220,3484.4550143768647
housing,financing,221,3484.4550143768647
housing,financing,222,3484.4550143768647
housing,financing,223,3484.4550143768647
housing,financing,224,3484.4550143768647
housing,financing,225,3484.4550143768647
housing,financing,226,3484.4550143768647
housing,financing,227,3484.4550143768647
housing,financing,228,3484.4550143768647
housing,financing,229,3484.4550143768647
housing,financing,230,3484.4550143768647
housing,financing,231,3484.4550143768647
housing,financing,232,3484.4550143768647
housing,financing,233,3484.4550143768647
housing,financing,234,3484.4550143768647
housing,financing,235,3484.4550143768647
housing,financing,236,3484.4550143768647
housing,financing,237,3484.4550143768647
housing,financing,238,3484.4550143768647
housing,financing,239,3484.4550143768647
housing,financing,240,3484.4550143768647
housing,financing,241,3484.4550143768647
housing,financing,242,3484.4550143768647
housing,financing,243,3484.4550143768647
housing,financing,244,3484.4550143768647
housing,financing,245,3484.4550143768647
housing,financing,246,3484.4550143768647
housing,financing,247,3484.4550143768647
housing,financing,248,3484.4550143768647
housing,financing,249,3484.4550143768647
housing,financing,250,3484.4550143768647
housing,financing,251,3484.4550143768647
housing,financing,252,3484.4550143768647
housing,financing,253,3484.4550143768647
housing,financing,254,3484.4550143768647
housing,financing,255,3484.4550143768647
housing,financing,256,3484.4550143768647
housing,financing,257,3484.4550143768647
housing,financing,258,3484.4550143768647
housing,financing,259,3484.4550143768647
housing,financing,260,3484.4550143768647
housing,financing,261,3484.4550143768647
housing,financing,262,3484.4550143768647
housing,financing,263,3484.4550143768647
housing,financing,264,3484.4550143768647
housing,financing,265,3484.4550143768647
housing,financing,266,3484.4550143768647
housing,financing,267,3484.4550143768647
housing,financing,268,3484.4550143768647
housing,financing,269,3484.4550143768647
housing,financing,270,3484.4550143768647
housing,financing,271,3484.4550143768647
housing,financing,272,3484.4550143768647
housing,financing,273,3484.4550143768647
housing,financing,274,3484.4550143768647
housing,financing,275,3484.4550143768647
housing,financing,276,3484.4550143768647
housing,financing,277,3484.4550143768647
housing,financing,278,3484.4550143768647
housing,financing,279,3484.4550143768647
housing,financing,280,3484.4550143768647
housing,financing,281,3484.4550143768647
housing,financing,282,3484.4550143768647
housing,financing,283,3484.4550143768647
housing,financing,284,3484.4550143768647
housing,financing,285,3484.4550143768647
housing,financing,286,3484.4550143768647
housing,financing,287,3484.4550143768647
housing,financing,288,3484.4550143768647
housing,financing,289,3484.4550143768647
housing,financing,290,3484.4550143768647
housing,financing,291,3484.4550143768647
housing,financing,292,3484.4550143768647
housing,financing,293,3484.4550143768647
housing,financing,294,3484.4550143768647
housing,financing,295,3484.4550143768647
housing,financing,296,3484.4550143768647
housing,financing,297,3484.4550143768647
housing,financing,298,3484.4550143768647
housing,financing,299,3484.4550143768647
housing,financing,300,3484.4550143768647
housing,financing,301,3484.4550143768647
housing,financing,302,3484.4550143768647
housing,financing,303,3484.4550143768647
housing,financing,304,3484.4550143768647
housing,financing,305,3484.4550143768647
housing,financing,306,3484.4550143768647
housing,financing,307,3484.4550143768647
housing,financing,308,3484.4550143768647
housing,financing,309,3484.4550143768647
housing,financing,310,3484.4550143768647
housing,financing,311,3484.4550143768647
housing,financing,312,3484.4550143768647
housing,financing,313,3484.4550143768647
housing,financing,314,3484.4550143768647
housing,financing,315,3484.4550143768647
housing,financing,316,3484.4550143768647
housing,financing,317,3484.4550143768647
housing,financing,318,3484.4550143768647
housing,financing,319,3484.4550143768647
housing,financing,320,3484.4550143768647
housing,financing,321,3484.4550143768647
housing,financing,322,3484.4550143768647
housing,financing,323,3484.4550143768647
housing,financing,324,3484.4550143768647
housing,financing,325,3484.4550143768647
housing,financing,326,3484.4550143768647
housing,financing,327,3484.4550143768647
housing,financing,328,3484.4550143768647
housing,financing,329,3484.4550143768647
housing,financing,330,3484.4550143768647
housing,financing,331,3484.4550143768647
housing,financing,332,3484.4550143768647
housing,financing,333,3484.4550143768647
housing,financing,334,3484.4550143768647
housing,financing,335,3484.4550143768647
housing,financing,336,3484.4550143768647
housing,financing,337,3484.4550143768647
housing,financing,338,3484.4550143768647
housing,financing,339,3484.4550143768647
housing,financing,340,3484.4550143768647
housing,financing,341,3484.4550143768647
housing,financing,342,3484.4550143768647
housing,financing,343,3484.4550143768647
housing,financing,344,3484.4550143768647
housing,financing,345,3484.4550143768647
housing,financing,346,3484.4550143768647
